"DocCount","DocUuid","DocDoi","DocArticleUuid","BibYear","BibSource","BibVolume","BibIssue","BibFirstPage","BibLastPage","CitTreatCitCount","CitFigCitCount","CitTabCitCount"
"1","03BD87E66B19FFBDAF89FB28FD1E3803","http://doi.org/10.5281/zenodo.4496532","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","121","121","2","2","1"
"1","03BD87E66B19FFBEAF89FD83FD1E3E59","http://doi.org/10.5281/zenodo.4560714","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","121","124","4","4","1"
"1","361087A7FFBCFF2055ABFF32515DC968","http://doi.org/10.5281/zenodo.4473068","CA29FFDFFFC5FFA0553CFFA5506ACD15","2021","Zootaxa","4912","1","122","129","31","45","3"
"1","03BD87E66B1DFFBBAF89F977FD103E11","http://doi.org/10.5281/zenodo.4534569","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","125","127","1","3","1"
"1","03BD87E66B1EFF44AF89FEACFD103F2D","http://doi.org/10.5281/zenodo.4534573","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","128","130","2","4","1"
"1","03BD87E66BE6FF4DAF89FF05FD103ED4","http://doi.org/10.5281/zenodo.4537540","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","136","137","6","2","1"
"1","03BD87E66BE8FF4FAF89F977FD103FC9","http://doi.org/10.5281/zenodo.4560716","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","138","139","5","4","1"
"1","03BD87E66BEBFF49AF89FB29FD103835","http://doi.org/10.5281/zenodo.4534583","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","139","141","3","3","1"
"1","03D887EF620FFFA878DDFF016880F856","http://doi.org/10.5281/zenodo.4458059","FFE1FF976209FFA2784AFF966A79FFAE","2021","Zootaxa","4915","1","139","143","4","6","1"
"1","03BD87E66BEDFF48AF89FDA0FD103BD5","http://doi.org/10.5281/zenodo.4534585","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","141","142","1","4","1"
"1","03BD87E66BECFF4BAF89FE80FD103AF5","http://doi.org/10.5281/zenodo.4496576","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","142","143","3","4","1"
"1","039287A73852FFC3FF4FFC4EFD668A98","http://doi.org/10.5281/zenodo.4422836","FFABFFDF3850FFC5FFD8FF83FFC68F70","2021","Zootaxa","4903","1","142","146","1","35","1"
"1","03BD87E66BF5FF50AF89FE80FD103C0D","http://doi.org/10.5281/zenodo.4534597","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","149","150","1","2","1"
"1","03BD87E66BF6FF5DAF89F9B0FD103EE9","http://doi.org/10.5281/zenodo.4534599","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","152","153","8","4","1"
"1","A66B1A7CEF51D324FF0FFBB70945FCBF","http://doi.org/10.5281/zenodo.4651560","5A526204EF53D322FF98FFAA0D6FFF86","2021","Zootaxa","4948","2","153","157","40","33","12"
"1","03BD87E66BF8FF5CAF89FE03FD103AB6","http://doi.org/10.5281/zenodo.4496606","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","154","154","8","2","1"
"1","03BD87E66BFAFF59AF89F8FDFD103D99","http://doi.org/10.5281/zenodo.4496612","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","156","157","2","4","1"
"1","03C787B8FFA7FFE3B55B56E6FD4BD7BE","http://doi.org/10.5281/zenodo.4694713","FFFEFFC0FFACFFF2B708540DFFFED01B","2021","European Journal of Taxonomy","744","1","156","162","1","51","1"
"1","5B678789FFC11458A09D0CE9FB5FFAB4","http://doi.org/10.5281/zenodo.4564945","A75EFFF1FFC4144AA00A0C7FFFCEFFE1","2021","Zootaxa","4927","2","156","169","38","19","1"
"1","D03F87E4D11D5054FF42DAF74890AE64","http://doi.org/10.5281/zenodo.4685801","2C06FF9CD1185052FFD5DF594C5AAC59","2021","Zootaxa","4952","1","157","157","1","6","1"
"1","03BD87E66BFDFF58AF89F94CFB713DB6","http://doi.org/10.5281/zenodo.4496620","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","157","158","4","4","1"
"1","03BD87E66BFCFF5AAF89FF41FD103CE1","http://doi.org/10.5281/zenodo.4534607","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","158","160","4","4","1"
"1","03BF87A3C846FFBDFF3DFA7FFA28A2F6","http://doi.org/10.5281/zenodo.4559926","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","158","161","9","9","1"
"1","D03F87E4D11F505BFF42DAAC4DA5AD18","http://doi.org/10.5281/zenodo.4685811","2C06FF9CD1185052FFD5DF594C5AAC59","2021","Zootaxa","4952","1","159","162","1","18","3"
"1","03BD87E66BC1FF64AF89FD05FD103BD5","http://doi.org/10.5281/zenodo.4496626","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","161","162","3","4","1"
"1","C24787C5BF59FFFCFF74F3CD6847633A","http://doi.org/10.5281/zenodo.4569769","3E7EFFBDBF53FFF7FFE3F062697E627B","2021","Zootaxa","4903","2","161","161","3","4","1"
"1","C24787C5BF58FFFCFF74F1F16DFA66E0","http://doi.org/10.5281/zenodo.4569771","3E7EFFBDBF53FFF7FFE3F062697E627B","2021","Zootaxa","4903","2","162","162","1","4","1"
"1","03BF87A3C84AFFBBFF3DFF49FE5BA167","http://doi.org/10.5281/zenodo.4559928","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","162","163","1","4","1"
"1","D03F87E4D113505EFF42DFCE4DF1AD18","http://doi.org/10.5281/zenodo.4685815","2C06FF9CD1185052FFD5DF594C5AAC59","2021","Zootaxa","4952","1","163","164","1","1","1"
"1","03C787B8FFBEFFE4B5695504FBA0D247","http://doi.org/10.5281/zenodo.4694715","FFFEFFC0FFACFFF2B708540DFFFED01B","2021","European Journal of Taxonomy","744","1","163","167","8","27","1"
"1","C24787C5BF5FFFFBFF74F417685B64C1","http://doi.org/10.5281/zenodo.4422923","3E7EFFBDBF53FFF7FFE3F062697E627B","2021","Zootaxa","4903","2","163","163","1","4","1"
"1","C24787C5BF5FFFFBFF74F11968E36653","http://doi.org/10.5281/zenodo.4569781","3E7EFFBDBF53FFF7FFE3F062697E627B","2021","Zootaxa","4903","2","163","163","2","5","1"
"1","03E587FAFFABFFAEFF2A5B052E7F7733","http://doi.org/10.5281/zenodo.4534246","FFDCFF82FFA7FFA0FFBD5F132D13762E","2021","Zootaxa","4926","2","163","164","5","22","1"
"1","D03F87E4D114505EFF42DECA480EAF0E","http://doi.org/10.5281/zenodo.4685819","2C06FF9CD1185052FFD5DF594C5AAC59","2021","Zootaxa","4952","1","164","164","1","1","1"
"1","03BF87A3C84FFFA7FF3DFCCFFE0FA436","http://doi.org/10.5281/zenodo.4559930","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","165","167","5","4","1"
"1","03C787B8FFBAFFEFB6F55694FB4BD172","http://doi.org/10.5281/zenodo.4694719","FFFEFFC0FFACFFF2B708540DFFFED01B","2021","European Journal of Taxonomy","744","1","167","173","3","24","1"
"1","0386CD35FF9BFFA77458FC6A400B90BE","http://doi.org/10.5281/zenodo.4721075","FFBFB54DFF9CFFA0757CFF9F44099755","2021","Zoosystema","43","10","168","168","8","1","1"
"1","03BF87A3C853FFA3FF3DF9F4FE29A20A","http://doi.org/10.5281/zenodo.4559936","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","169","171","1","6","1"
"1","03E587FAFFB5FFB5FF2A5E592FD771BB","http://doi.org/10.5281/zenodo.4534254","FFDCFF82FFA7FFA0FFBD5F132D13762E","2021","Zootaxa","4926","2","169","172","2","13","1"
"1","5B678789FFD61450A09D09D9FB9BFB08","http://doi.org/10.5281/zenodo.4564951","A75EFFF1FFC4144AA00A0C7FFFCEFFE1","2021","Zootaxa","4927","2","169","177","19","22","2"
"1","C24787C5BF47FFE3FF74F0F56A6B61E0","http://doi.org/10.5281/zenodo.4422968","3E7EFFBDBF53FFF7FFE3F062697E627B","2021","Zootaxa","4903","2","171","171","1","3","1"
"1","C24787C5BF47FFE3FF74F5F36BAC659D","http://doi.org/10.5281/zenodo.4422972","3E7EFFBDBF53FFF7FFE3F062697E627B","2021","Zootaxa","4903","2","171","171","1","4","1"
"1","03BF87A3C854FFA0FF3DFF49FDC3A58E","http://doi.org/10.5281/zenodo.4559940","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","172","174","7","6","1"
"1","03BD87E66BCDFF69AF89FD5CFB9D3BBD","http://doi.org/10.5281/zenodo.4496650","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","173","173","5","2","1"
"1","03BF87A3C856FFA0FF3DFE94FC24A01E","http://doi.org/10.5281/zenodo.4550170","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","174","174","3","7","1"
"1","03BF87A3C856FFACFF3DFA64FECBA58E","http://doi.org/10.5281/zenodo.4559944","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","174","177","11","3","1"
"1","361087A7FF75FF1755ABFA485204CFE4","http://doi.org/10.5281/zenodo.4473114","CA29FFDFFFC5FFA0553CFFA5506ACD15","2021","Zootaxa","4912","1","177","184","28","24","2"
"1","03BF87A3C85AFFACFF3DFE94FCEAA1E6","http://doi.org/10.5281/zenodo.4559946","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","178","178","1","3","1"
"1","03BF87A3C85AFFACFF3DFB3CFDE6A282","http://doi.org/10.5281/zenodo.4559948","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","178","178","4","1","1"
"1","03BF87A3C85DFFAAFF3DFC19FE2AA4DA","http://doi.org/10.5281/zenodo.4559950","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","179","180","8","6","1"
"1","03BF87A3C85CFFA9FF3DFD43FB22A6D2","http://doi.org/10.5281/zenodo.4550184","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","180","181","2","5","1"
"1","03E587FAFFB9FF80FF2A5A462F857137","http://doi.org/10.5281/zenodo.4534260","FFDCFF82FFA7FFA0FFBD5F132D13762E","2021","Zootaxa","4926","2","181","183","2","9","1"
"1","03BF87A3C85FFF96FF3DFC28FEB3A7BA","http://doi.org/10.5281/zenodo.4559954","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","181","184","10","10","1"
"1","03BF87A3C860FF95FF3DFAC8FE24A58F","http://doi.org/10.5281/zenodo.4550194","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","184","185","2","1","1"
"1","03D66E0179764E7E28F5FB35FE93F8D8","http://doi.org/10.5281/zenodo.4671584","FFEF167979724E782862FFC7FFA6FFDB","2021","Zootaxa","4952","1","185","187","5","13","2"
"1","03BF87A3C863FF94FF3DFEE1FD72A482","http://doi.org/10.5281/zenodo.4559956","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","185","186","3","2","1"
"1","03BF87A3C862FF94FF3DFC32FDFDA3D4","http://doi.org/10.5281/zenodo.4559959","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","186","186","3","1","1"
"1","03BF87A3C862FF93FF3DF92AFB38A4A6","http://doi.org/10.5281/zenodo.4559961","FF86FFDBC841FFB7FFAAFFDEFFA5A577","2021","Zootaxa","4933","2","186","187","1","1","1"
"1","03D66E0179744E7028F5F893FE5BF804","http://doi.org/10.5281/zenodo.4671588","FFEF167979724E782862FFC7FFA6FFDB","2021","Zootaxa","4952","1","187","189","4","8","1"
"1","03BD87E66BDAFF7EAF89F999FD103FB3","http://doi.org/10.5281/zenodo.4537544","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","188","188","4","2","1"
"1","03BD87E66BDAFF78AF89FCF9FD133BF1","http://doi.org/10.5281/zenodo.4534666","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","188","190","5","4","1"
"1","03BD87E66BDCFF7AAF89FF69FD133C29","http://doi.org/10.5281/zenodo.4537546","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","190","192","7","4","1"
"1","03007E45FF82FF803D89FCF9F2F9B998","http://doi.org/10.5281/zenodo.4579397","FF39063DFF81FF863D1EFF9FF35CBE7B","2021","Zootaxa","4938","2","199","202","7","14","2"
"1","03BD87E66BAEFF15AF89FB28FD133979","http://doi.org/10.5281/zenodo.4534697","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","208","209","4","4","1"
"1","03BD87E66BB3FF11AF89FD20FD133DFD","http://doi.org/10.5281/zenodo.4537553","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","211","213","10","4","1"
"1","E83387BFFFA5FF865094B705FBFC1D76","http://doi.org/10.5281/zenodo.4565566","140AFFC7FFA6FF805003B276FFCA1F17","2021","Zootaxa","4927","2","212","215","7","3","1"
"1","03BD87E66BB4FF12AF89FBE8FD133E85","http://doi.org/10.5281/zenodo.4534709","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","214","216","3","4","1"
"1","03BD87E66BBCFF1AAF89FD9CFD133931","http://doi.org/10.5281/zenodo.4534736","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","222","224","3","4","1"
"1","03E287EBFFF1FFF0CAB14BF0FC13FE79","http://doi.org/10.5281/zenodo.4694847","FFDBFF93FFF6FFFDCA264B67FF99FFA8","2021","Zootaxa","4952","2","242","248","3","24","4"
"1","6426795AFFD0905FFF5DEC5CFB50C9E3","http://doi.org/10.5281/zenodo.4749933","981F0122FFD79052FFCAE865FFDEC862","2021","Zootaxa","4965","2","251","257","1","15","2"
"1","039CAA64605AFFD1FF633A7CD796FC96","http://doi.org/10.5281/zenodo.4582294","FFA5D21C6059FFD7FFF43E5ED642FFAC","2021","Zootaxa","4938","3","254","257","3","8","2"
"1","9D767B515A0BFFC3C0F7919FF301FC8D","http://doi.org/10.5281/zenodo.4621213","614F03295A09FFCBC0609214F156FFD3","2021","Zootaxa","4948","2","263","268","11","8","3"
"1","03BD87E66A6BFECEAF89FEC8FD1038D1","http://doi.org/10.5281/zenodo.4534821","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","267","268","4","3","1"
"1","039CAA64604AFFC2FF633EC9D534FB45","http://doi.org/10.5281/zenodo.4582304","FFA5D21C6059FFD7FFF43E5ED642FFAC","2021","Zootaxa","4938","3","270","272","2","6","1"
"1","03BD87E66A6EFED4AF89FC08FD103EE9","http://doi.org/10.5281/zenodo.4534827","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","272","274","3","4","1"
"1","039CAA646042FFCBFF633A60D241FCB9","http://doi.org/10.5281/zenodo.4582314","FFA5D21C6059FFD7FFF43E5ED642FFAC","2021","Zootaxa","4938","3","278","279","2","9","2"
"1","039CAA64607FFFFDFF633CA4D24AFE59","http://doi.org/10.5281/zenodo.4582323","FFA5D21C6059FFD7FFF43E5ED642FFAC","2021","Zootaxa","4938","3","289","293","3","10","2"
"1","03DBDB11C177FFBDFF54FB48FA0FB2D5","http://doi.org/10.5281/zenodo.4710356","FFE2A369C174FFBBFFC3FFE3FF93B443","2021","Zootaxa","4958","1","290","293","4","24","3"
"1","45376A353254B04CFF7CFD81234FF84E","http://doi.org/10.5281/zenodo.4545870","B90E124D3257B041FFEBFFC62223FF9D","2021","Zootaxa","4926","3","304","314","10","8","2"
"1","03BD87E66A56FEFFAF89F9AFFD103CE1","http://doi.org/10.5281/zenodo.4537839","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","312","315","5","3","1"
"1","45376A353259B054FF7CFEE121FBFE4F","http://doi.org/10.5281/zenodo.4545874","B90E124D3257B041FFEBFFC62223FF9D","2021","Zootaxa","4926","3","315","322","46","2","1"
"1","03BD87E66A5AFEF8AF89FB28FD103E11","http://doi.org/10.5281/zenodo.4534914","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","316","318","5","4","1"
"1","03BD87E66A5CFEFBAF89FC7AFD103E11","http://doi.org/10.5281/zenodo.4534930","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","318","319","3","3","1"
"1","03DB87830E45FF8FFF6B633FEB7D74BF","http://doi.org/10.5281/zenodo.4619200","FFE2FFFB0E54FF9CFFFC6218E9117445","2021","Zootaxa","4942","3","318","320","5","4","4"
"1","03BD87E66A5FFEFAAF89FBC4FD58393B","http://doi.org/10.5281/zenodo.4534936","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","319","320","6","4","1"
"1","03DB87830E40FF8AFF6B670CEB0B7718","http://doi.org/10.5281/zenodo.4619202","FFE2FFFB0E54FF9CFFFC6218E9117445","2021","Zootaxa","4942","3","321","323","6","3","4"
"1","03DB87830E42FF8BFF6B6746EC5D73D3","http://doi.org/10.5281/zenodo.4619204","FFE2FFFB0E54FF9CFFFC6218E9117445","2021","Zootaxa","4942","3","323","324","4","3","4"
"1","03BD87E66A22FE80AF89FD7CFD103E75","http://doi.org/10.5281/zenodo.4560718","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","324","326","5","4","1"
"1","03DB87830E4CFF85FF6B6081ED737110","http://doi.org/10.5281/zenodo.4619208","FFE2FFFB0E54FF9CFFFC6218E9117445","2021","Zootaxa","4942","3","325","326","3","3","4"
"1","03BD87E66A24FE83AF89FBE0FD103979","http://doi.org/10.5281/zenodo.4534944","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","326","327","1","4","1"
"1","03BD87E66A26FE8CAF89FD34FD103E59","http://doi.org/10.5281/zenodo.4534948","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","328","330","6","4","1"
"1","03BD87E66A2CFE8AAF89FBC4FD103915","http://doi.org/10.5281/zenodo.4534979","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","334","336","1","4","1"
"1","03BD87E66A2EFE95AF89FCC0FD103835","http://doi.org/10.5281/zenodo.4560720","FF84FF9E6B61FFC5AF1EF86AFFDE3D4C","2021","Zootaxa","4922","1","336","337","1","4","1"
"1","03C67812FFDD9562FF1BFE36FEABFEF1","http://doi.org/10.5281/zenodo.4692074","FFFF006AFFDF9565FF8CFF80FF86FFB3","2021","Zootaxa","4958","1","347","352","11","35","1"
"1","754287FAFFF2492BBA9224400E5EFE21","http://doi.org/10.5281/zenodo.4450584","897BFF82FFF34922BA0521510D67FFAB","2021","Zootaxa","4908","3","355","363","26","13","2"
"1","03826F0FFFC4E075FF2BD5E30431FADA","http://doi.org/10.5281/zenodo.4683534","FFBB1777FFC3E07DFFBCD7340108FFE8","2021","Zootaxa","4951","2","368","369","1","8","3"
"1","03C087A9FFC3382699EAFD9CFE9BD286","http://doi.org/10.5281/zenodo.4694764","FFF9FFD1FFC23822997DFFDAFF9FD253","2021","Zootaxa","4952","2","392","395","1","3","3"
"1","E52787FFFFD4F74FFF4CDBB8FCBEDA84","http://doi.org/10.5281/zenodo.4432590","191EFF87FFD5F745FFDBD84EFF81DB29","2021","Zootaxa","4903","3","394","403","20","52","1"
"1","039E87FEF56EE64AA7A0FAB493A7F876","http://doi.org/10.5281/zenodo.4478189","FFA7FF86F56AE64FA737FFD7970AFFBC","2021","Zootaxa","4920","3","421","422","3","12","1"
"1","03A087ACE66C396604CADED1FBFCE7FD","http://doi.org/10.5281/zenodo.4669929","FF99FFD4E66F3965045DDD02FFDFE00C","2021","Zootaxa","4948","3","422","422","7","2","1"
"1","039E87FEF56DE648A7A0FC219477FA24","http://doi.org/10.5281/zenodo.4478191","FFA7FF86F56AE64FA737FFD7970AFFBC","2021","Zootaxa","4920","3","424","424","1","3","1"
"1","03D88782FFA92202FF7BF9071F6AFCEE","http://doi.org/10.5281/zenodo.4617027","FFE1FFFAFFAB220AFFECFFA51C59FFB3","2021","Zootaxa","4941","4","453","459","1","4","2"
"1","A157FD05FFBF4B4CFF2FFBDFFC0F2236","http://doi.org/10.5281/zenodo.4558063","5D6E857DFFBD4B45FFB8FFBDFF98266C","2021","Zootaxa","4926","4","453","460","1","42","1"
"1","BA5287F8FF9BFFF8FF16C5F7FC1FBCDC","http://doi.org/10.5281/zenodo.4694580","466BFF80FF8BFFE9FF81C601FF96BD29","2021","Zootaxa","4950","3","457","458","2","9","1"
"1","BA5287F8FF9AFFFAFF16C0DFFF6CBF30","http://doi.org/10.5281/zenodo.4694582","466BFF80FF8BFFE9FF81C601FF96BD29","2021","Zootaxa","4950","3","458","460","1","7","1"
"1","03D88782FFA32200FF7BFC0B1F6AFD36","http://doi.org/10.5281/zenodo.4617035","FFE1FFFAFFAB220AFFECFFA51C59FFB3","2021","Zootaxa","4941","4","459","461","1","4","3"
"1","03D88782FFA12201FF7BFD731F22FD7E","http://doi.org/10.5281/zenodo.4595515","FFE1FFFAFFAB220AFFECFFA51C59FFB3","2021","Zootaxa","4941","4","461","462","1","4","2"
"1","BA5287F8FF9DFFFEFF16C76EFC84BF15","http://doi.org/10.5281/zenodo.4694594","466BFF80FF8BFFE9FF81C601FF96BD29","2021","Zootaxa","4950","3","463","464","7","10","1"
"1","03D88782FFA62207FF7BFF321DA8F835","http://doi.org/10.5281/zenodo.4617050","FFE1FFFAFFAB220AFFECFFA51C59FFB3","2021","Zootaxa","4941","4","464","464","1","5","2"
"1","03D88782FFA52204FF7BFF321D4FF847","http://doi.org/10.5281/zenodo.4617054","FFE1FFFAFFAB220AFFECFFA51C59FFB3","2021","Zootaxa","4941","4","465","465","1","5","2"
"1","A11D4862FFF3FF98FF79FF5C8718FCC5","http://doi.org/10.5281/zenodo.4647777","5D24301AFFE6FF80FFEEFFCB8528FF9A","2021","Zootaxa","4949","3","466","469","1","82","1"
"1","A157FD05FFA84B5CFF2FFF2AFEFD2695","http://doi.org/10.5281/zenodo.4546096","5D6E857DFFBD4B45FFB8FFBDFF98266C","2021","Zootaxa","4926","4","472","475","2","20","1"
"1","3660577CFFA5FF82E5B29471FB1CFC17","http://doi.org/10.5281/zenodo.4607480","CA592F04FFA4FF87E5259314FFF6FF96","2021","Zootaxa","4938","4","476","480","12","25","1"
"1","3660577CFFA1FF8EE5B2952BFE6AF847","http://doi.org/10.5281/zenodo.4607484","CA592F04FFA4FF87E5259314FFF6FF96","2021","Zootaxa","4938","4","480","484","14","25","1"
"1","038587F4682DFFF24E8D6615FE5BF9F5","http://doi.org/10.5281/zenodo.4711367","FFBCFF8C6823FFE14E1A672FFFFDFF80","2021","Zootaxa","4958","1","524","529","24","48","3"
"1","038587F46803FFC04E8D6665FD01FC01","http://doi.org/10.5281/zenodo.4711373","FFBCFF8C6823FFE14E1A672FFFFDFF80","2021","Zootaxa","4958","1","542","543","6","28","2"
"1","3011EC32FFB77913FF16ACBCFE79F3AE","http://doi.org/10.5281/zenodo.4670060","CC28944AFFB47915FF81A816FFC6F513","2021","Zootaxa","4948","4","549","552","8","24","1"
"1","261DBB48FF83FFA2758FFF2CFEDEF862","http://doi.org/10.5281/zenodo.4685085","DA24C330FF80FFA77518FFBBFFEBFFDF","2021","Zootaxa","4951","3","562","564","2","12","1"
"1","03BAAE1BFFB2FFA4FF6DFCAA57E1FB0D","http://doi.org/10.5281/zenodo.4727376","FF83D663FFB5FFA3FFFAFFA5535FFFD9","2021","Zootaxa","4965","3","565","565","1","3","1"
"1","0F3DD06B6032FFF1FF477305FD88F9A9","http://doi.org/10.5281/zenodo.4531825","F304A8136034FFFBFFD0745EFFA4FFA0","2021","Zootaxa","4920","4","571","575","38","18","3"
"1","0F3DD06B603EFFF6FF477213FDCCFDB9","http://doi.org/10.5281/zenodo.4531827","F304A8136034FFFBFFD0745EFFA4FFA0","2021","Zootaxa","4920","4","575","578","40","14","2"
"1","03C287B40739FFE64CB8FECDFBA7E0CB","http://doi.org/10.5281/zenodo.4497809","FFFBFFCC0738FFE34C2FFFA2FFF5E75E","2021","Zootaxa","4915","4","576","580","17","24","1"
"1","03A0721BFFB3FF94FF42BC8409CAFD60","http://doi.org/10.5281/zenodo.4546362","FF990A63FFB0FF91FFD5BC130B6FFF91","2021","Zootaxa","4926","4","580","582","2","10","1"
"1","0F3DD06B6024FFE9FF4772FEFED4FE0D","http://doi.org/10.5281/zenodo.4491278","F304A8136034FFFBFFD0745EFFA4FFA0","2021","Zootaxa","4920","4","581","583","14","11","2"
"1","03A0721BFFB5FF96FF42BA54082EFE18","http://doi.org/10.5281/zenodo.4529756","FF990A63FFB0FF91FFD5BC130B6FFF91","2021","Zootaxa","4926","4","582","583","1","10","1"
"1","0F3DD06B6026FFEFFF47731EFD04FB65","http://doi.org/10.5281/zenodo.4531836","F304A8136034FFFBFFD0745EFFA4FFA0","2021","Zootaxa","4920","4","583","585","6","16","2"
"1","03A0721BFFB7FF99FF42BA20090FFEF4","http://doi.org/10.5281/zenodo.4546364","FF990A63FFB0FF91FFD5BC130B6FFF91","2021","Zootaxa","4926","4","584","585","4","2","1"
